true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 25 ===
q mod 4 = 1  q mod 3 = 1  IsPrimeInt(q) = false  Factors(q) = [ 5, 5 ]
S,6,25: count=15
S_SIZE_1: 22315921875000000000000
S_SIZE_2: 35648437500000000000
S_SIZE_3: 892582031250000000000
S_SIZE_4: 1485347760000000000
S_SIZE_5: 22778496000000
S_SIZE_6: 7312032000000
S_SIZE_7: 11444091750000
S_SIZE_8: 7922382000000
S_SIZE_9: 243360000
S_SIZE_10: 914004000000000
S_SIZE_11: 914004000000000
S_SIZE_12: 336
S_SIZE_13: 336
S_SIZE_14: 2184
S_SIZE_15: 2184
O,7,25: count=13
O_SIZE_1: 11157960937500000000000
O_SIZE_2: 17824218750000000000
O_SIZE_3: 446291015625000000000
O_SIZE_4: 2285150400000000
O_SIZE_5: 2475579600000000
O_SIZE_6: 3796416000000
O_SIZE_7: 3808584000000
O_SIZE_8: 929770569000000000000
O_SIZE_9: 929889587250000000000
O_SIZE_10: 457002000000000
O_SIZE_11: 457002000000000
O_SIZE_12: 37193298187500000000
O_SIZE_13: 37193298187500000000
=== END SIZES q = 25 ===
