true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 27 ===
q mod 4 = 3  q mod 3 = 0  IsPrimeInt(q) = false  Factors(q) = [ 3, 3, 3 ]
S,6,27: count=10
S_SIZE_1: 76706619599033986947840
S_SIZE_2: 105077561094567105408
S_SIZE_3: 2840846919592403528352
S_SIZE_4: 4041437052792222720
S_SIZE_5: 45565556714496
S_SIZE_6: 14665444911936
S_SIZE_7: 22876792395912
S_SIZE_8: 15795160932096
S_SIZE_9: 386358336
S_SIZE_10: 9170703360
O,7,27: count=12
O_SIZE_1: 38353309799516993473920
O_SIZE_2: 52538780547283552704
O_SIZE_3: 1420423459796201764176
O_SIZE_4: 5345816207397120
O_SIZE_5: 5757032838735360
O_SIZE_6: 7594259452416
O_SIZE_7: 7615122802560
O_SIZE_8: 2950104711500722863360
O_SIZE_9: 2950404488424968440320
O_SIZE_10: 4585351680
O_SIZE_11: 109268894214173244096
O_SIZE_12: 109268894214173244096
=== END SIZES q = 27 ===
