true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 81 ===
q mod 4 = 1  q mod 3 = 0  IsPrimeInt(q) = false  Factors(q) = [ 3, 3, 3, 3 ]
S,6,81: count=11
S_SIZE_1: 3390775696696493543414501376000
S_SIZE_2: 516728999801355309877248000
S_SIZE_3: 41861350557078089311153152000
S_SIZE_4: 6459112347468056174592000
S_SIZE_5: 900156092276736000
S_SIZE_6: 296437483689984000
S_SIZE_7: 450283905889403040
S_SIZE_8: 303849564273204480
S_SIZE_9: 282343449600
S_SIZE_10: 216102925609998336000
S_SIZE_11: 216102925609998336000
O,7,81: count=13
O_SIZE_1: 1695387848348246771707250688000
O_SIZE_2: 258364499900677654938624000
O_SIZE_3: 20930675278539044655576576000
O_SIZE_4: 972464972518526976000
O_SIZE_5: 996776596831490150400
O_SIZE_6: 150026015379456000
O_SIZE_7: 150071755018291200
O_SIZE_8: 42384616454422610616987648000
O_SIZE_9: 42384775962989727968374886400
O_SIZE_10: 108051462804999168000
O_SIZE_11: 108051462804999168000
O_SIZE_12: 523267866582430926944332800
O_SIZE_13: 523267866582430926944332800
=== END SIZES q = 81 ===
