=== (A) r = 1, no subfield columns: reproduce v_task62 ===
  Delta values: [-8, -6, -4, -1, 1, 3, 5, 6, 7, 8, 10]
  zero classes: 0  min|Delta| = 1

=== (C) subfield columns REINSTATED: scan r = 1..12 ===
  (residue = p mod 9360; q = p^r; a residue is admissible for
   r > 1 only if some prime is congruent to it -- we scan all)
  r= 1: zero classes =     0, min|Delta| = 1, values [-8, -6, -4, -1, 1, 3, 5, 6, 7, 8, 10]
  r= 2: zero classes =     0, min|Delta| = 1, values [1, 3, 5]
  r= 3: zero classes =     0, min|Delta| = 1, values [-15, -13, -6, -4, 1, 3, 6, 8]
  r= 4: zero classes =     0, min|Delta| = 5, values [5, 7]
  r= 5: zero classes =     0, min|Delta| = 1, values [-17, -15, -13, -8, -6, -4, -1, 1, 3, 4, 6, 8]
  r= 6: zero classes =  1152, min|Delta| = 0, values [-2, 0]
        first tie residues p = [1, 7, 17, 23, 31, 41, 47, 49, 71, 73, 79, 89]
  r= 7: zero classes =     0, min|Delta| = 1, values [-17, -15, -13, -8, -6, -4, -1, 1, 3, 4, 6, 8]
  r= 8: zero classes =     0, min|Delta| = 7, values [7, 9]
  r= 9: zero classes =     0, min|Delta| = 1, values [-29, -27, -18, -16, -6, -4, 1, 3]
  r=10: zero classes =   384, min|Delta| = 0, values [-4, -2, 0]
        first tie residues p = [1, 17, 71, 73, 89, 127, 161, 199, 217, 233, 271, 287]
  r=11: zero classes =     0, min|Delta| = 1, values [-17, -15, -13, -8, -6, -4, -1, 1, 3, 4, 6, 8]
  r=12: zero classes =     0, min|Delta| = 4, values [4]

=== (D) defining characteristic, p in {3,5,7,13}, r = 1..12 ===
  q=3^1  a=0 pC4=1 pC6=4 symp=  4 pO7= 14 Delta=+10
  q=3^2  a=3 pC4=1 pC6=7 symp= 11 pO7= 15 Delta= +4
  q=3^3  a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^4  a=3 pC4=1 pC6=5 symp=  9 pO7= 17 Delta= +8
  q=3^5  a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^6  a=4 pC4=2 pC6=8 symp= 20 pO7= 20 Delta= +0   <== TIE
  q=3^7  a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^8  a=3 pC4=1 pC6=5 symp=  9 pO7= 19 Delta=+10
  q=3^9  a=2 pC4=3 pC6=6 symp= 12 pO7= 20 Delta= +8
  q=3^10 a=4 pC4=2 pC6=8 symp= 20 pO7= 20 Delta= +0   <== TIE
  q=3^11 a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^12 a=4 pC4=2 pC6=6 symp= 18 pO7= 24 Delta= +6
  q=5^1  a=1 pC4=3 pC6=2 symp=  5 pO7= 12 Delta= +7
  q=5^2  a=1 pC4=2 pC6=5 symp=  7 pO7= 15 Delta= +8
  q=5^3  a=2 pC4=5 pC6=3 symp= 13 pO7= 17 Delta= +4
  q=5^4  a=1 pC4=2 pC6=3 symp=  5 pO7= 17 Delta=+12
  q=5^5  a=2 pC4=5 pC6=3 symp= 13 pO7= 15 Delta= +2
  q=5^6  a=2 pC4=3 pC6=6 symp= 12 pO7= 22 Delta=+10
  q=5^7  a=2 pC4=5 pC6=3 symp= 13 pO7= 15 Delta= +2
  q=5^8  a=1 pC4=2 pC6=3 symp=  5 pO7= 19 Delta=+14
  q=5^9  a=3 pC4=6 pC6=4 symp= 23 pO7= 20 Delta= -3
  q=5^10 a=2 pC4=3 pC6=6 symp= 12 pO7= 20 Delta= +8
  q=5^11 a=2 pC4=5 pC6=3 symp= 13 pO7= 15 Delta= +2
  q=5^12 a=2 pC4=3 pC6=4 symp= 10 pO7= 26 Delta=+16
  q=7^1  a=1 pC4=4 pC6=2 symp=  6 pO7= 11 Delta= +5
  q=7^2  a=3 pC4=2 pC6=5 symp= 12 pO7= 15 Delta= +3
  q=7^3  a=2 pC4=5 pC6=3 symp= 13 pO7= 16 Delta= +3
  q=7^4  a=3 pC4=2 pC6=5 symp= 12 pO7= 17 Delta= +5
  q=7^5  a=2 pC4=5 pC6=3 symp= 13 pO7= 14 Delta= +1
  q=7^6  a=4 pC4=3 pC6=6 symp= 22 pO7= 22 Delta= +0   <== TIE
  q=7^7  a=2 pC4=5 pC6=3 symp= 13 pO7= 14 Delta= +1
  q=7^8  a=3 pC4=2 pC6=5 symp= 12 pO7= 19 Delta= +7
  q=7^9  a=3 pC4=6 pC6=4 symp= 23 pO7= 19 Delta= -4
  q=7^10 a=4 pC4=3 pC6=6 symp= 22 pO7= 20 Delta= -2
  q=7^11 a=2 pC4=5 pC6=3 symp= 13 pO7= 14 Delta= +1
  q=7^12 a=4 pC4=3 pC6=6 symp= 22 pO7= 26 Delta= +4
  q=13^1  a=1 pC4=2 pC6=2 symp=  4 pO7= 12 Delta= +8
  q=13^2  a=3 pC4=2 pC6=5 symp= 12 pO7= 13 Delta= +1
  q=13^3  a=2 pC4=3 pC6=3 symp=  9 pO7= 17 Delta= +8
  q=13^4  a=3 pC4=2 pC6=3 symp= 10 pO7= 15 Delta= +5
  q=13^5  a=2 pC4=3 pC6=3 symp=  9 pO7= 15 Delta= +6
  q=13^6  a=4 pC4=3 pC6=6 symp= 22 pO7= 20 Delta= -2
  q=13^7  a=2 pC4=3 pC6=3 symp=  9 pO7= 15 Delta= +6
  q=13^8  a=3 pC4=2 pC6=3 symp= 10 pO7= 17 Delta= +7
  q=13^9  a=3 pC4=4 pC6=4 symp= 17 pO7= 20 Delta= +3
  q=13^10 a=4 pC4=3 pC6=6 symp= 22 pO7= 18 Delta= -4
  q=13^11 a=2 pC4=3 pC6=3 symp=  9 pO7= 15 Delta= +6
  q=13^12 a=4 pC4=3 pC6=4 symp= 20 pO7= 24 Delta= +4

=== (E) explicit q = p^r, p<60, r<=8 ===
             q    p  r  a  pC4  pC6  symp  pO7  Delta
             3    3  1  0    1    4     4   14    +10
             9    3  2  3    1    7    11   15     +4
            27    3  3  1    2    5     7   17    +10
            81    3  4  3    1    5     9   17     +8
           243    3  5  1    2    5     7   17    +10
           729    3  6  4    2    8    20   20     +0   <== TIE
          2187    3  7  1    2    5     7   17    +10
          6561    3  8  3    1    5     9   19    +10
             5    5  1  1    3    2     5   12     +7
            25    5  2  1    2    5     7   15     +8
           125    5  3  2    5    3    13   17     +4
           625    5  4  1    2    3     5   17    +12
          3125    5  5  2    5    3    13   15     +2
         15625    5  6  2    3    6    12   22    +10
         78125    5  7  2    5    3    13   15     +2
        390625    5  8  1    2    3     5   19    +14
             7    7  1  1    4    2     6   11     +5
            49    7  2  3    2    5    12   15     +3
           343    7  3  2    5    3    13   16     +3
          2401    7  4  3    2    5    12   17     +5
         16807    7  5  2    5    3    13   14     +1
        117649    7  6  4    3    6    22   22     +0   <== TIE
        823543    7  7  2    5    3    13   14     +1
       5764801    7  8  3    2    5    12   19     +7
            11   11  1  3    2    4    11   12     +1
           121   11  2  3    2    7    14   15     +1
          1331   11  3  4    3    5    21   17     -4
         14641   11  4  3    2    5    12   17     +5
        161051   11  5  4    3    5    21   15     -6
       1771561   11  6  4    3    8    24   22     -2
      19487171   11  7  4    3    5    21   15     -6
     214358881   11  8  3    2    5    12   19     +7
            13   13  1  1    2    2     4   12     +8
           169   13  2  3    2    5    12   13     +1
          2197   13  3  2    3    3     9   17     +8
         28561   13  4  3    2    3    10   15     +5
        371293   13  5  2    3    3     9   15     +6
       4826809   13  6  4    3    6    22   20     -2
      62748517   13  7  2    3    3     9   15     +6
     815730721   13  8  3    2    3    10   17     +7
            17   17  1  1    4    4     8   15     +7
           289   17  2  3    2    5    12   17     +5
          4913   17  3  2    5    5    15   18     +3
         83521   17  4  3    2    5    12   19     +7
       1419857   17  5  2    5    5    15   18     +3
      24137569   17  6  4    3    6    22   22     +0   <== TIE
     410338673   17  7  2    5    5    15   18     +3
    6975757441   17  8  3    2    5    12   21     +9
            19   19  1  3    4    5    18   14     -4
           361   19  2  3    2    7    14   17     +3
          6859   19  3  4    5    6    30   17    -13
        130321   19  4  3    2    5    12   19     +7
       2476099   19  5  4    5    6    30   17    -13
      47045881   19  6  4    3    8    24   22     -2
     893871739   19  7  4    5    6    30   17    -13
   16983563041   19  8  3    2    5    12   21     +9
            23   23  1  1    2    5     7   13     +6
           529   23  2  3    2    5    12   15     +3
         12167   23  3  2    3    6    12   18     +6
        279841   23  4  3    2    5    12   17     +5
       6436343   23  5  2    3    6    12   16     +4
     148035889   23  6  4    3    6    22   22     +0   <== TIE
    3404825447   23  7  2    3    6    12   16     +4
   78310985281   23  8  3    2    5    12   19     +7
            29   29  1  3    4    7    20   14     -6
           841   29  2  3    2    7    14   15     +1
         24389   29  3  4    5    8    32   19    -13
        707281   29  4  3    2    5    12   17     +5
      20511149   29  5  4    5    8    32   17    -15
     594823321   29  6  4    3    8    24   22     -2
   17249876309   29  7  4    5    8    32   17    -15
  500246412961   29  8  3    2    5    12   19     +7
            31   31  1  3    4    4    17   11     -6
           961   31  2  3    2    5    12   15     +3
         29791   31  3  4    5    5    29   16    -13
        923521   31  4  3    2    5    12   17     +5
      28629151   31  5  4    5    5    29   14    -15
     887503681   31  6  4    3    6    22   22     +0   <== TIE
   27512614111   31  7  4    5    5    29   14    -15
  852891037441   31  8  3    2    5    12   19     +7
            37   37  1  1    2    2     4   14    +10
          1369   37  2  3    2    7    14   17     +3
         50653   37  3  2    3    3     9   17     +8
       1874161   37  4  3    2    5    12   19     +7
      69343957   37  5  2    3    3     9   17     +8
    2565726409   37  6  4    3    8    24   22     -2
   94931877133   37  7  2    3    3     9   17     +8
 3512479453921   37  8  3    2    5    12   21     +9
            41   41  1  3    4    6    19   11     -8
          1681   41  2  3    2    5    12   15     +3
         68921   41  3  4    5    7    31   16    -15
       2825761   41  4  3    2    5    12   17     +5
     115856201   41  5  4    5    7    31   14    -17
    4750104241   41  6  4    3    6    22   22     +0   <== TIE
  194754273881   41  7  4    5    7    31   14    -17
 7984925229121   41  8  3    2    5    12   19     +7
            43   43  1  1    4    5     9   14     +5
          1849   43  2  3    2    7    14   15     +1
         79507   43  3  2    5    6    16   19     +3
       3418801   43  4  3    2    5    12   17     +5
     147008443   43  5  2    5    6    16   17     +1
    6321363049   43  6  4    3    8    24   22     -2
  271818611107   43  7  2    5    6    16   17     +1
11688200277601   43  8  3    2    5    12   19     +7
            47   47  1  1    2    1     3   11     +8
          2209   47  2  3    2    5    12   15     +3
        103823   47  3  2    3    2     8   16     +8
       4879681   47  4  3    2    5    12   17     +5
     229345007   47  5  2    3    2     8   14     +6
   10779215329   47  6  4    3    6    22   22     +0   <== TIE
  506623120463   47  7  2    3    2     8   14     +6
23811286661761   47  8  3    2    5    12   19     +7
            53   53  1  1    4    5     9   16     +7
          2809   53  2  3    2    7    14   17     +3
        148877   53  3  2    5    6    16   19     +3
       7890481   53  4  3    2    5    12   19     +7
     418195493   53  5  2    5    6    16   19     +3
   22164361129   53  6  4    3    8    24   22     -2
 1174711139837   53  7  2    5    6    16   19     +3
62259690411361   53  8  3    2    5    12   21     +9
            59   59  1  3    2    4    11   12     +1
          3481   59  2  3    2    7    14   15     +1
        205379   59  3  4    3    5    21   17     -4
      12117361   59  4  3    2    5    12   17     +5
     714924299   59  5  4    3    5    21   15     -6
   42180533641   59  6  4    3    8    24   22     -2
 2488651484819   59  7  4    3    5    21   15     -6

  TIES among p<200, r<=8: [(3, 6), (7, 6), (17, 6), (23, 6), (31, 6), (41, 6), (47, 6), (71, 6), (73, 6), (79, 6), (89, 6), (97, 6), (103, 6), (113, 6), (127, 6), (137, 6), (151, 6), (167, 6), (191, 6), (193, 6), (199, 6)]


=== STAGE 2: Sym^5 column reinstated (p^C6 += 1 for p >= 7) ===

  [v62 columns + Sym^5 only (no subfields)]
