true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 11 ===
q mod 4 = 3  q mod 3 = 2  IsPrimeInt(q) = true  Factors(q) = [ 11 ]
S,6,11: count=14
S_SIZE_1: 41424425035488000
S_SIZE_2: 339544467504000
S_SIZE_3: 3763284514836000
S_SIZE_4: 33952127616000
S_SIZE_5: 13799808000
S_SIZE_6: 4248552000
S_SIZE_7: 7073839080
S_SIZE_8: 5105928960
S_SIZE_9: 1742400
S_SIZE_10: 24192
S_SIZE_11: 24192
S_SIZE_12: 1209600
S_SIZE_13: 1209600
S_SIZE_14: 1320
O,7,11: count=14
O_SIZE_1: 20712212517744000
O_SIZE_2: 169772233752000
O_SIZE_3: 1881642257418000
O_SIZE_4: 257213088000
O_SIZE_5: 308655705600
O_SIZE_6: 2299968000
O_SIZE_7: 2338300800
O_SIZE_8: 4139330225184000
O_SIZE_9: 4145554781913600
O_SIZE_10: 161280
O_SIZE_11: 1451520
O_SIZE_12: 1451520
O_SIZE_13: 376611192619200
O_SIZE_14: 376611192619200
=== END SIZES q = 11 ===
